Source,Target
DayanaSMRF,alealemend
LongoBello,alealemend
abrigo_vero,alealemend
Roberto31789948,alealemend
jean_vizueta96,alealemend
josephfreire,alealemend
PatoAprendiz,alealemend
Manuel_Gomez_Ra,alealemend
EstresNews,alealemend
gabrielgomeznav,alealemend
juancitoquino,alealemend
BarreiroDr,alealemend
OlgaCha_ec,alealemend
JuancaSos,alealemend
Andres200617,alealemend
GMinchalo,alealemend
Willymarcelop,alealemend
FerFuentes1985,alealemend
LeonelA69203317,alealemend
Acuaovejuno8,alealemend
ismaelzhunio,alealemend
boporipis83,alealemend
JuanArc57316382,alealemend
01Ecuador,alealemend
Edujar881,alealemend
Leonsolyluna,alealemend
ACampanaRemache,alealemend
wLobOnline,alealemend
kamizvlog,alealemend
ErnstDam,alealemend
eggasam,alealemend
MarcosE56715542,alealemend
elferlopezaires,alealemend
McPato32,alealemend
EstebanGuacales,alealemend
Emily04870351,alealemend
UvidiaJavier,alealemend
paulmenaz,alealemend
TaironBarzola,alealemend
erikaguzman0687,alealemend
MarcoPerugachi7,alealemend
Jennife07609722,alealemend
didashlis,alealemend
LuisHid17362700,alealemend
allwary,alealemend
sebasti30091528,alealemend
Maesth46,alealemend
ositovolar,alealemend
marcos85155985,alealemend
AdryMena,alealemend
alealemend,Evasor_Corrupto
alealemend,METALMASTER48
alealemend,JUANMORALESFERN
alealemend,AngyrbAngelica
alealemend,lenoelmalo
alealemend,RanruV
alealemend,QuitenoSur
alealemend,saral_zaid
alealemend,solbuendia
alealemend,MauricioProanio
alealemend,Efuentesec
alealemend,BlancaLopezC_
alealemend,LFMolinaO
alealemend,FrestrepoPedro
alealemend,EcuaBurros
alealemend,espartano552
alealemend,MalindaCV
alealemend,robinrobles
alealemend,MayraCampovrd12
alealemend,abrigo_vero
alealemend,DayanaSMRF
alealemend,luisferjacome
alealemend,Faustoadriang
alealemend,Roberto31789948
alealemend,jean_vizueta96
alealemend,_BadBoy_12
alealemend,RepRaulGrijalva
alealemend,VasconezIv
alealemend,jfferson1996
alealemend,EstherH69532071
alealemend,ASuedostasien
alealemend,AmnestySyrien
alealemend,amnesty_BH
alealemend,AmnestyAurich
alealemend,AmnestyDetmold
alealemend,AmnestyG079
alealemend,AmnestyAsti
alealemend,Amnesty_Gr243
alealemend,AMontebelluna
alealemend,CoordEuropa
alealemend,AmnestyBS
alealemend,AmnestyTorreP
alealemend,AmnestyCuneo
alealemend,AlcalaAmnistia
alealemend,aialmeria
alealemend,amnistialugo
alealemend,JonSicilia
alealemend,cristina_llongo
alealemend,Manuel_Gomez_Ra
alealemend,RonnyAleagaS
Canlob_rojo,Carol2311921
Robertj97739412,Carol2311921
julyJaime3,Carol2311921
GonzalezACarlos,Carol2311921
villacres_jesus,Carol2311921
Romelefren,Carol2311921
XAVIERV78815060,Carol2311921
MaraPer46623254,Carol2311921
lombremono,Carol2311921
LeoGarciaRC,Carol2311921
Andres200617,Carol2311921
tomaspazmino,Carol2311921
OSsantino,Carol2311921
lisethines,Carol2311921
Juancarlos_1985,Carol2311921
IslamEssa_Gaza,Carol2311921
tloja,Carol2311921
wLobOnline,Carol2311921
OrlyBaque,Carol2311921
GregoriRasputi5,Carol2311921
SergioBAA17,Carol2311921
DianaPesantezS,Carol2311921
elangelfachas,Carol2311921
JaimeJesp13,Carol2311921
fjespina,Carol2311921
alexguaman_usa,Carol2311921
jespinozaef,Carol2311921
NayelyAraujo725,Carol2311921
SRacines80,Carol2311921
DVerdadJusticia,Carol2311921
chango593,Carol2311921
nachita41,Carol2311921
RafaelDeEcuador,Carol2311921
angelca35196516,Carol2311921
laguasca1990,Carol2311921
JorgeCisnerosBZ,Carol2311921
Franlop31,Carol2311921
kukulandia76,Carol2311921
lebana_14,Carol2311921
PichinchaMsur,Carol2311921
rcpasajefans,Carol2311921
LatigoPueblo,Carol2311921
OvejunoForever,Carol2311921
Fernand51403638,Carol2311921
VdeVendettaEc,Carol2311921
ByronMazaRojas,Carol2311921
ArqMapaz,Carol2311921
pdavila75,Carol2311921
Duda24331218,Carol2311921
Wladimirmoral18,Carol2311921
Carol2311921,pedrorburbano
Carol2311921,lnfinitum01
Carol2311921,newsmmec
Carol2311921,tioelmoi
Carol2311921,teloReCordamos
Carol2311921,Alex_Flores_Alv
Carol2311921,PKnacional18
Carol2311921,MagdaRoblesL
Carol2311921,ThePhoenixGrou8
Carol2311921,RCDVisionDigtal
Carol2311921,LassoPerfil
Carol2311921,kelber_salvador
Carol2311921,jcarreraandrade
Carol2311921,EbiCamacho1
Carol2311921,jimmyjairala
Carol2311921,VivianaVeloz18
Carol2311921,Danielsalcan88
Carol2311921,PrisSchettini
Carol2311921,chango593
Carol2311921,SRacines80
Carol2311921,DVerdadJusticia
Carol2311921,AndreBenavidesM
Carol2311921,RafaelDeEcuador
Carol2311921,Rebelde2020Mai
Carol2311921,pepevallejo_a
Carol2311921,RobertoCueroM
Carol2311921,RomeroInocente
Carol2311921,L_H_S_C_S
Carol2311921,josemsalem
Carol2311921,angelca35196516
Carol2311921,RichardG_Ec
Carol2311921,fausthe1
Carol2311921,PichinchaMsur
Carol2311921,rcpasajefans
Carol2311921,VdeVendettaEc
Carol2311921,PedritoExtranja
Carol2311921,OvejunoForever
Carol2311921,VickyDesintonio
Carol2311921,amapolanaranjo
Carol2311921,verdadvenceraec
Carol2311921,AlmaMiaEcu
Carol2311921,kolectiVOZ
Carol2311921,PaolaCabezasC
Carol2311921,prensacorrupta3
Carol2311921,Fernanda_Mashi
Carol2311921,FurukawaEcuador
Carol2311921,nayibbukele
Carol2311921,diarioas
Carol2311921,OIPYRS1
Carol2311921,YaTenemosPRESI
ertl27,danloga14
donramon1976,danloga14
ByronMazaRojas,danloga14
BARCEFFRAN,danloga14
pazmino_anibal,danloga14
MarcoASolorzano,danloga14
MiguelA83838017,danloga14
EPattoA,danloga14
maholyc1219,danloga14
JorgeLu92268300,danloga14
lucajara8,danloga14
CrisAsiri,danloga14
AjoCeves65,danloga14
lolasoledad33,danloga14
ElLiberoAb,danloga14
CampoverdePatty,danloga14
LOTHBROK777,danloga14
clau_loayzav,danloga14
Jaramilly,danloga14
jcastello19,danloga14
Sashatheweimara,danloga14
ErnstDam,danloga14
macsanto787,danloga14
LuBarrios1515,danloga14
ManuCha11520188,danloga14
lolitasin_fuego,danloga14
carlos_ortiz61,danloga14
falcones23,danloga14
panchitostiven1,danloga14
lanonladek,danloga14
BarcelonaWatch,danloga14
danloga14,PhilipAMLC
danloga14,ertl27
danloga14,carlosoporto
danloga14,EmeraudeToubia
danloga14,UnleashArchers
danloga14,Kat_McNamara
danloga14,LuisaGonzalezEc
danloga14,ariannatancam
danloga14,atptour
danloga14,Sokarita
danloga14,FlorenciaLagosN
danloga14,BancadaUNESec
danloga14,lahistoriaec
danloga14,AdharaGE
danloga14,maemicb
danloga14,niissde
danloga14,GabiCastle17
danloga14,LA_SCHINA
danloga14,EcLaEscuela
danloga14,hugoeferro
danloga14,CondorECUADOR
danloga14,UniYachayTech
danloga14,compaiRENE
danloga14,BARCEFFRAN
danloga14,pazmino_anibal
danloga14,MagdaRoblesL
danloga14,andreapalmaec
danloga14,VerdugaAugusto
danloga14,Gissell203
danloga14,Kelme_boy
danloga14,EPattoA
danloga14,maholyc1219
danloga14,lucajara8
danloga14,CrisAsiri
danloga14,AjoCeves65
danloga14,lolasoledad33
danloga14,MarcoASolorzano
danloga14,MiguelA83838017
danloga14,CampoverdePatty
danloga14,LOTHBROK777
danloga14,ElLiberoAb
danloga14,clau_loayzav
danloga14,jcastello19
danloga14,Jaramilly
danloga14,Sashatheweimara
danloga14,cristinajacomee
danloga14,CMedinaEC
danloga14,JulianMaciasT
danloga14,ErnstDam
danloga14,Dignidad_EC
doctor_patria,DigVallejo
weedyberrones,DigVallejo
PovedaBriones,DigVallejo
CardosoYeleny,DigVallejo
viajerosecuador,DigVallejo
IlenSM,DigVallejo
JimmyMark12,DigVallejo
Juan726331050,DigVallejo
OmairaSerrano_,DigVallejo
OmgRevolucion,DigVallejo
JuanUrielAlzat1,DigVallejo
salvaluis244,DigVallejo
jorga36,DigVallejo
felipeandrebsc,DigVallejo
JimKyin,DigVallejo
lina3825,DigVallejo
RiksinakuyTV,DigVallejo
Efuentesec,DigVallejo
MagusPadilla,DigVallejo
lombremono,DigVallejo
Franois08231324,DigVallejo
ClaraInsVelezp1,DigVallejo
JorgeGaibor56,DigVallejo
Pauli_JLE30,DigVallejo
marcelovasquez8,DigVallejo
erwinapaza1,DigVallejo
Fernand47188284,DigVallejo
Lidia97981643,DigVallejo
fjsd55330955,DigVallejo
pazmino_anibal,DigVallejo
jramiroEC,DigVallejo
jimmygo07967032,DigVallejo
WilmerDepablos,DigVallejo
PatriaTierra,DigVallejo
Ivanro92927109,DigVallejo
wilbecerrar,DigVallejo
Alexand11816961,DigVallejo
baezracinez,DigVallejo
RafaelDeEcuador,DigVallejo
CrissAragundi,DigVallejo
XGuznay,DigVallejo
baquerizoyela,DigVallejo
CarlosA51857912,DigVallejo
PepeMile1,DigVallejo
DaniaTrapaga,DigVallejo
JEAlvarezCuesta,DigVallejo
teosalguero,DigVallejo
OscarGu74404244,DigVallejo
FreddyA81123706,DigVallejo
yesy_vega,DigVallejo
DigVallejo,doctor_patria
DigVallejo,yuriyaguana
DigVallejo,MoniPalaciosZ
DigVallejo,PovedaBriones
DigVallejo,IlenSM
DigVallejo,CardosoYeleny
DigVallejo,MryRodrguez4
DigVallejo,OmairaSerrano_
DigVallejo,JuanUrielAlzat1
DigVallejo,jorga36
DigVallejo,felipeandrebsc
DigVallejo,KellyL2212
DigVallejo,lombremono
DigVallejo,MagusPadilla
DigVallejo,Efuentesec
DigVallejo,JorgeGaibor56
DigVallejo,marcelovasquez8
DigVallejo,erwinapaza1
DigVallejo,Fernand47188284
DigVallejo,WilmerDepablos
DigVallejo,Alexand11816961
DigVallejo,CarlosA51857912
DigVallejo,PepeMile1
DigVallejo,OscarGu74404244
DigVallejo,yesy_vega
DigVallejo,ecuarauz
DigVallejo,Jarn1958
DigVallejo,Franlop31
DigVallejo,idaniajose33
DigVallejo,AndrezCarranco
DigVallejo,PabloESerrano
DigVallejo,jov1426
DigVallejo,SanchezZuleira
DigVallejo,Bethzabe_Silvia
DigVallejo,borjaposorja
DigVallejo,carlos_ortiz61
DigVallejo,georgeesolism
DigVallejo,ReynaldoJaimeV3
DigVallejo,FerminVallejos1
DigVallejo,MireyaG33612517
DigVallejo,CarlosV01498870
DigVallejo,joseAnd11125223
DigVallejo,judicialesyd
DigVallejo,maitevenezolana
DigVallejo,twi_ramiro
DigVallejo,day_lor
DigVallejo,AngelMasache6
DigVallejo,MartinezMolinaM
DigVallejo,ACampanaRemache
DigVallejo,ecuainm_oficial
freddy353,jaime_lm77
Maesth46,jaime_lm77
wLobOnline,jaime_lm77
rauljimenezzav,jaime_lm77
Anonymus2011201,jaime_lm77
Laespadadeboli3,jaime_lm77
LatigoPueblo,jaime_lm77
Chrisdan74,jaime_lm77
OjedaBelen1,jaime_lm77
jorgeba56736403,jaime_lm77
Laudynar72,jaime_lm77
Acuaovejuno8,jaime_lm77
Megan83681380,jaime_lm77
madalgui,jaime_lm77
EDwinRIV,jaime_lm77
jidurango,jaime_lm77
IGcoellar,jaime_lm77
DavidC00795902,jaime_lm77
RamiroB84478628,jaime_lm77
Lettyzia8,jaime_lm77
raquelm21_,jaime_lm77
GuerreroSimon2,jaime_lm77
MARC_RIVER1,jaime_lm77
Lee_CanalCaribe,jaime_lm77
Domleyber,jaime_lm77
OIGRES1974,jaime_lm77
UlisesCarofilis,jaime_lm77
Raphaelorc,jaime_lm77
Orvasquez82,jaime_lm77
1969_enrique,jaime_lm77
rumishungo1,jaime_lm77
enlatrompa,jaime_lm77
LizaGueRRera,jaime_lm77
borismen3,jaime_lm77
yimmyguerreroc,jaime_lm77
Gabu_cienta,jaime_lm77
jonaralgui,jaime_lm77
LuisAlfonso1620,jaime_lm77
lindaveca,jaime_lm77
MarioMa65165225,jaime_lm77
JuanCarlosPerr7,jaime_lm77
rodmerajarrin,jaime_lm77
nachouio,jaime_lm77
qrlhec,jaime_lm77
cgarces567,jaime_lm77
_jartieda,jaime_lm77
William11298898,jaime_lm77
JonathanCamino5,jaime_lm77
aNonIfb,jaime_lm77
joseedu86972512,jaime_lm77
jaime_lm77,ANSUFATI
jaime_lm77,Maesth46
jaime_lm77,MercedesUo80
jaime_lm77,VickyDesintonio
jaime_lm77,DeJongFrenkie21
jaime_lm77,rauljimenezzav
jaime_lm77,XBerru
jaime_lm77,fernandoceronv
jaime_lm77,quimdomenech
jaime_lm77,ThePhoenixGrou8
jaime_lm77,zinc_dr
jaime_lm77,LatigoPueblo
jaime_lm77,lisseteer83
jaime_lm77,jorgeba56736403
jaime_lm77,Laudynar72
jaime_lm77,Acuaovejuno8
jaime_lm77,jidurango
jaime_lm77,dw_espanol
jaime_lm77,IGcoellar
jaime_lm77,fabriciovelav
jaime_lm77,JossyBarros
jaime_lm77,PrisSchettini
jaime_lm77,CNE_LosRios
jaime_lm77,IbaiLlanos
jaime_lm77,yimmyguerreroc
jaime_lm77,ccerecedo_
jaime_lm77,RamiroB84478628
jaime_lm77,AlejandraDBorja
jaime_lm77,ruteandolatino
jaime_lm77,ing_carlos87
jaime_lm77,MartinaLaFuega
jaime_lm77,FabrizioRomano
jaime_lm77,InstitutoIDEAL_
jaime_lm77,PaolaCabezasC
jaime_lm77,Kelme_boy
jaime_lm77,PlayStation_LA
jaime_lm77,Karen_Minda
jaime_lm77,cubalondra
jaime_lm77,CNELLRS
jaime_lm77,Lee_CanalCaribe
jaime_lm77,BETSYLOORM
jaime_lm77,BettyConcejala5
jaime_lm77,malauraaaaa
jaime_lm77,GenesisVera1
jaime_lm77,todosarri
jaime_lm77,BcoBolivariano
jaime_lm77,OIGRES1974
jaime_lm77,UlisesCarofilis
jaime_lm77,espiponc
jaime_lm77,Orvasquez82
jjartez,marthateresa
kingruffo,marthateresa
QuitenoSur,marthateresa
MarinaC47865583,marthateresa
PPveracons,marthateresa
JimmyMark12,marthateresa
JorgeBarandear1,marthateresa
yod_amce,marthateresa
NickBriones007,marthateresa
chrisfabara,marthateresa
MarcoAn41902116,marthateresa
CarlosRafaelS1,marthateresa
Andres123andre4,marthateresa
marcocoinsa,marthateresa
