Source,Target
marcobe95116227,marthateresa
RicardoTapiaPe4,marthateresa
TurismoColimaMx,marthateresa
JumboRevolucion,marthateresa
lensb6,marthateresa
MashiQuijote2,marthateresa
jidurango,marthateresa
XAVIERV78815060,marthateresa
MenaQuinteros,marthateresa
atnarvaez,marthateresa
Melomaniaco6,marthateresa
alonso_878,marthateresa
IsmaelJ64748508,marthateresa
julioholistico,marthateresa
ErnestoDiazK,marthateresa
marcelovasquez8,marthateresa
JuperChsh_,marthateresa
ByronMazaRojas,marthateresa
July04770687,marthateresa
Carlos57464006,marthateresa
yosoyfre2,marthateresa
granodemaiz1,marthateresa
Xavierl45104710,marthateresa
EdgarCajas,marthateresa
shungoool_,marthateresa
OIPYRS1,marthateresa
LucioOficial20,marthateresa
diegoretch,marthateresa
AlexitaGuerrer1,marthateresa
rcpasajefans,marthateresa
GuerreroSimon2,marthateresa
juan10222488,marthateresa
wiwita57,marthateresa
DVerdadJusticia,marthateresa
RCGenovaItalia,marthateresa
AndreaZB_,marthateresa
marthateresa,osimonc
marthateresa,mauroandinoe
marthateresa,lamilla_martin
marthateresa,QuitenoSur
marthateresa,PattyParedes82
marthateresa,xbq2021
marthateresa,JumboRevolucion
marthateresa,RC5Oficial
marthateresa,PrisSchettini
marthateresa,justiciaPPaula
marthateresa,leomslacourt
marthateresa,Elicarolina5
marthateresa,XAVIERV78815060
marthateresa,Melomaniaco6
marthateresa,ByronMazaRojas
marthateresa,Alej4ndroPinto
marthateresa,NelaCede
marthateresa,skhunt92
marthateresa,yosoyfre2
marthateresa,rcpasajefans
marthateresa,leocev
marthateresa,pepemujicacom
marthateresa,Danimoon_LC
marthateresa,Alexanderfg18
marthateresa,BlancaLopezC_
marthateresa,wiwita57
marthateresa,josemsalem
marthateresa,EvolucionR_C
marthateresa,GuidoAndres_M_A
marthateresa,BruningFernando
marthateresa,ferhifra
marthateresa,EdwinPa56819366
marthateresa,alexismoncayo
marthateresa,MireyaG33612517
marthateresa,jpestaonline
marthateresa,Berny65140349
marthateresa,aeiecuador
marthateresa,OIGRES1974
marthateresa,fabmons64
marthateresa,fajardofernand
marthateresa,luchitomorejon
marthateresa,Viviana_Leon06
marthateresa,tioelmoi
marthateresa,marco_manay
marthateresa,RCQUITODC
marthateresa,gustavoparrav
marthateresa,diegoretch
marthateresa,lucero_cecilia
marthateresa,KEKA26
marthateresa,AngelicaRemach
QuitenoSur,Moni_mc1968
CarlosM32674016,Moni_mc1968
NeilinAlvarez,Moni_mc1968
Gonzalo44564179,Moni_mc1968
SIGILO_Ismael,Moni_mc1968
villacres_jesus,Moni_mc1968
ACampanaRemache,Moni_mc1968
fabianbur,Moni_mc1968
Dulce_Mara,Moni_mc1968
albertomive,Moni_mc1968
RaulFra97231321,Moni_mc1968
eughelo,Moni_mc1968
Darvalzam,Moni_mc1968
3reichecuador,Moni_mc1968
Keamav,Moni_mc1968
NkumaSey,Moni_mc1968
wacho3cr,Moni_mc1968
DVerdadJusticia,Moni_mc1968
TakeYourStreets,Moni_mc1968
SegundoMorocho8,Moni_mc1968
kitu_kara,Moni_mc1968
Hugo_Valadez_H,Moni_mc1968
AnaBelenYD,Moni_mc1968
SRacines80,Moni_mc1968
DavidYugsi_,Moni_mc1968
Pepotis,Moni_mc1968
mfarboleda,Moni_mc1968
Franlop31,Moni_mc1968
chiquitalm,Moni_mc1968
byferalo,Moni_mc1968
Paul_O_Williams,Moni_mc1968
julirofuser,Moni_mc1968
SenoritaHojas,Moni_mc1968
Policarpa_2020,Moni_mc1968
AmparoT60100531,Moni_mc1968
barrabasec,Moni_mc1968
nicozuniga9,Moni_mc1968
QuitoKarting,Moni_mc1968
Hectorsynth,Moni_mc1968
AngelicaRemach,Moni_mc1968
fuedicho,Moni_mc1968
AREEUUYCANADA,Moni_mc1968
ScarletCorozo,Moni_mc1968
ECEEUU,Moni_mc1968
HenrySCalderon1,Moni_mc1968
Laespadadeboli3,Moni_mc1968
Viorco,Moni_mc1968
Compita99713046,Moni_mc1968
JuventudCorrei1,Moni_mc1968
CampuesJarrin,Moni_mc1968
Moni_mc1968,CamaradaCons
Moni_mc1968,ismafolk
Moni_mc1968,DianaVeintimil2
Moni_mc1968,carlos_ponton_
Moni_mc1968,TallarinQantico
Moni_mc1968,veronika_flores
Moni_mc1968,SONYACAS1
Moni_mc1968,longacualquiera
Moni_mc1968,RaulFra97231321
Moni_mc1968,eughelo
Moni_mc1968,maychona2
Moni_mc1968,GALILEO1956
Moni_mc1968,3reichecuador
Moni_mc1968,crismac5
Moni_mc1968,Keamav
Moni_mc1968,AnaBelenYD
Moni_mc1968,MaciasBalda
Moni_mc1968,epigmenioibarra
Moni_mc1968,JEsperanzaEC
Moni_mc1968,JeanIniguezM
Moni_mc1968,EmputeEC
Moni_mc1968,JulianGarrido97
Moni_mc1968,perroruna
Moni_mc1968,joshuamsalazr
Moni_mc1968,DavidYugsi_
Moni_mc1968,tamy_idrobo
Moni_mc1968,Negrahermosa81
Moni_mc1968,PrisSchettini
Moni_mc1968,MemeGuayaco
Moni_mc1968,skhunt92
Moni_mc1968,FrasesRealidad
Moni_mc1968,aotxotorena
Moni_mc1968,polobcn
Moni_mc1968,QuitoKarting
Moni_mc1968,RichardCarapazM
Moni_mc1968,CdesEcuador
Moni_mc1968,EcLaEscuela
Moni_mc1968,ECEEUU
Moni_mc1968,Morisc451
Moni_mc1968,JonathanCollan5
Moni_mc1968,EcLaraiz
Moni_mc1968,EfectoPrometeo
Moni_mc1968,marielacondo
Moni_mc1968,InstitutoIDEAL_
Moni_mc1968,EcuatorianaAir
Moni_mc1968,danieljadue
Moni_mc1968,jemecuador
Moni_mc1968,Camilaaae
Moni_mc1968,VaPorTi_Ecuador
Moni_mc1968,CFWIJ
Emily04870351,UrbanoCrisdario
svillarreal72,UrbanoCrisdario
Ivanro92927109,UrbanoCrisdario
indomableec,UrbanoCrisdario
coparental_ec,UrbanoCrisdario
sag82kn,UrbanoCrisdario
Diegosalamea2,UrbanoCrisdario
JuanIzquierdoC5,UrbanoCrisdario
BeaReichertArm,UrbanoCrisdario
AlvaroCarvaca,UrbanoCrisdario
eldesvariador,UrbanoCrisdario
chemanaba,UrbanoCrisdario
keneAVC,UrbanoCrisdario
yuriyaguana,UrbanoCrisdario
ByronMazaRojas,UrbanoCrisdario
Nohemi09975725,UrbanoCrisdario
OIPYRS1,UrbanoCrisdario
aiware_Ec,UrbanoCrisdario
IdetecEcuador,UrbanoCrisdario
apnacc,UrbanoCrisdario
aavv83,UrbanoCrisdario
PauliCabezas,UrbanoCrisdario
cheggeling,UrbanoCrisdario
MarioAndS13,UrbanoCrisdario
GuerreroSimon2,UrbanoCrisdario
Elvisalazar2020,UrbanoCrisdario
Coplui_tri,UrbanoCrisdario
sofinick95,UrbanoCrisdario
wilmer_Suarez_,UrbanoCrisdario
alfaluisfrank,UrbanoCrisdario
GonzalezACarlos,UrbanoCrisdario
NathalyHolgui10,UrbanoCrisdario
alfonso69349391,UrbanoCrisdario
JohaManabita,UrbanoCrisdario
LONGLIVEROCK7,UrbanoCrisdario
baquerizo_henry,UrbanoCrisdario
mjaviercalderon,UrbanoCrisdario
edicionsudl,UrbanoCrisdario
ThomasEfrain2,UrbanoCrisdario
dianasofia_ah,UrbanoCrisdario
sinlampara,UrbanoCrisdario
donpepeakd,UrbanoCrisdario
SandritaPaguay,UrbanoCrisdario
tecnicarpinter,UrbanoCrisdario
MatiasOrtiz_05,UrbanoCrisdario
Christi67479156,UrbanoCrisdario
CarlosA52782804,UrbanoCrisdario
EmmaTafur,UrbanoCrisdario
fano1077,UrbanoCrisdario
korumaseg,UrbanoCrisdario
UrbanoCrisdario,inredh1
UrbanoCrisdario,asobancos
UrbanoCrisdario,PichinchaIess
UrbanoCrisdario,IngridO67751273
UrbanoCrisdario,PabloSantillanP
UrbanoCrisdario,VickyDesintonio
UrbanoCrisdario,wgomezr
UrbanoCrisdario,RonnyAleagaS
UrbanoCrisdario,ErnstDam
UrbanoCrisdario,GaboVelasquez77
UrbanoCrisdario,coparental_ec
UrbanoCrisdario,RC5Oficial
UrbanoCrisdario,ConquitoUIO
UrbanoCrisdario,cunahalicarnaso
UrbanoCrisdario,svillarreal72
UrbanoCrisdario,ExcelEasy
UrbanoCrisdario,roquesumans31
UrbanoCrisdario,SuperiorYavirac
UrbanoCrisdario,PochPalacios
UrbanoCrisdario,BeaReichertArm
UrbanoCrisdario,EmilioMarquez
UrbanoCrisdario,AlvaroCarvaca
UrbanoCrisdario,quito_antano
UrbanoCrisdario,eldesvariador
UrbanoCrisdario,ArtesUniandes
UrbanoCrisdario,OrgulloLGBT
UrbanoCrisdario,Miguicho_Crespo
UrbanoCrisdario,educacion3_0
UrbanoCrisdario,elbarroquista
UrbanoCrisdario,redaltexto
UrbanoCrisdario,unelibros
UrbanoCrisdario,fribade
UrbanoCrisdario,verifactec
UrbanoCrisdario,CasaresFelix
UrbanoCrisdario,geovanni_atari
UrbanoCrisdario,jcontraelcancer
UrbanoCrisdario,soyconejorojo
UrbanoCrisdario,Es_de_EBRIOS
UrbanoCrisdario,DiazYJose
UrbanoCrisdario,bettylubn
UrbanoCrisdario,keneAVC
UrbanoCrisdario,AMPUEROF
UrbanoCrisdario,LaClaveNoticias
UrbanoCrisdario,gponceleiva
UrbanoCrisdario,Zoraida_Merlo
UrbanoCrisdario,eberarroyoj
UrbanoCrisdario,ToIkienverse
UrbanoCrisdario,vanegascortazar
UrbanoCrisdario,ECUADORolimpico
UrbanoCrisdario,UteCivil
PeLuKoNRC,vargas_tv91
JonathanCamino5,vargas_tv91
QKRAMAKRA1,vargas_tv91
PatoAprendiz,vargas_tv91
PabloHurtadoG,vargas_tv91
MaShISabio,vargas_tv91
VerdadSegura,vargas_tv91
ulsove1971,vargas_tv91
lebana_14,vargas_tv91
AJolines,vargas_tv91
CheVeraG,vargas_tv91
FloresNauta,vargas_tv91
CrisAsiri,vargas_tv91
arturohp_,vargas_tv91
Bethzabe_Silvia,vargas_tv91
Noctilucahh,vargas_tv91
WQuifizaca,vargas_tv91
EdwinPa56819366,vargas_tv91
MatizJaime,vargas_tv91
DCjox,vargas_tv91
osopa1,vargas_tv91
PIGUAVEGILMAR,vargas_tv91
rousmejia7,vargas_tv91
ErmelRosario,vargas_tv91
K9r3l5,vargas_tv91
vladiastudillo,vargas_tv91
JuanaC77555338,vargas_tv91
Elmanabo,vargas_tv91
TATODOWENO,vargas_tv91
lololennon11,vargas_tv91
RuthUrdialez,vargas_tv91
HarmonyxStudio,vargas_tv91
yosoyfre2,vargas_tv91
AngelicaRemach,vargas_tv91
fajardofernand,vargas_tv91
ismafolk,vargas_tv91
joelzambranove1,vargas_tv91
Gabu_cienta,vargas_tv91
CDMCA,vargas_tv91
ErnstDam,vargas_tv91
marcos4308,vargas_tv91
Panchovilla1609,vargas_tv91
ediriomate,vargas_tv91
NEBU07,vargas_tv91
iifre1,vargas_tv91
Libertadecuado5,vargas_tv91
KEKA26,vargas_tv91
JosiasJara4,vargas_tv91
JoseloNarvaez50,vargas_tv91
leocev,vargas_tv91
vargas_tv91,VirginiaLimongi
vargas_tv91,AlecCardenas
vargas_tv91,JonathanCamino5
vargas_tv91,QKRAMAKRA1
vargas_tv91,dieguito
vargas_tv91,lourdestiban1
vargas_tv91,PabloHurtadoG
vargas_tv91,LassoPerfil
vargas_tv91,ComisionParo
vargas_tv91,MaShISabio
vargas_tv91,VerdadSegura
vargas_tv91,GQMexico
vargas_tv91,jaimenebotsaadi
vargas_tv91,Hungry_Shark
vargas_tv91,CatstrofeVideos
vargas_tv91,HernanGali12
vargas_tv91,ulsove1971
vargas_tv91,AJolines
vargas_tv91,ClashRoyale
vargas_tv91,colorize_bot
vargas_tv91,Galoecuador
vargas_tv91,24hrlearn
vargas_tv91,ConspiracionESP
vargas_tv91,elonmusk
vargas_tv91,FABIANGALLARDOM
vargas_tv91,WQuifizaca
vargas_tv91,higuitarene
vargas_tv91,omarmaluk
vargas_tv91,CrisAsiri
vargas_tv91,CoinbaseSupport
vargas_tv91,arturohp_
vargas_tv91,Bethzabe_Silvia
vargas_tv91,Noctilucahh
vargas_tv91,EdwinPa56819366
vargas_tv91,ErmelRosario
vargas_tv91,rousmejia7
vargas_tv91,DCjox
vargas_tv91,K9r3l5
vargas_tv91,PIGUAVEGILMAR
vargas_tv91,osopa1
vargas_tv91,MatizJaime
vargas_tv91,JuanaC77555338
vargas_tv91,RuthUrdialez
vargas_tv91,TATODOWENO
vargas_tv91,lololennon11
vargas_tv91,Elmanabo
vargas_tv91,FuerzaAereaEc
vargas_tv91,JoseloNarvaez50
vargas_tv91,yosoyfre2
vargas_tv91,Gabu_cienta
NicoleNatalinoP,wuwuyoda
ander_bsc,wuwuyoda
klever_barros,wuwuyoda
SofaCedeo10,wuwuyoda
RisboAlza,wuwuyoda
ecuadoreno,wuwuyoda
erwin_jesus,wuwuyoda
DavidMoscoso3,wuwuyoda
ngelBar98262951,wuwuyoda
batman_ec,wuwuyoda
Franlop31,wuwuyoda
musicnstylefco,wuwuyoda
AlexDario54,wuwuyoda
Csar28018045,wuwuyoda
galosanchez20,wuwuyoda
Shansu_007,wuwuyoda
PatoAprendiz,wuwuyoda
Nathan_Paredes,wuwuyoda
NathalyHolgui10,wuwuyoda
SpanishDramas,wuwuyoda
paulsm97,wuwuyoda
Karina55883144,wuwuyoda
esverapedro,wuwuyoda
Flores34046873,wuwuyoda
MaticorenaJesus,wuwuyoda
juaanpincaay,wuwuyoda
JoshandaKuin,wuwuyoda
Cesar_Paul19,wuwuyoda
isaaco888x,wuwuyoda
BeyondDreams71,wuwuyoda
M97Blanca,wuwuyoda
fakenew28184853,wuwuyoda
HiSoyMati,wuwuyoda
raradiohead,wuwuyoda
1999tulipan,wuwuyoda
UnPerroSucio,wuwuyoda
soyfeminati,wuwuyoda
adriandamianv,wuwuyoda
marapp_69,wuwuyoda
JamileJordan,wuwuyoda
imjulissaf,wuwuyoda
moisescedenoh,wuwuyoda
AguilarNaraa,wuwuyoda
MusicAtThePatio,wuwuyoda
AyabacaIsaac,wuwuyoda
Jkrlst,wuwuyoda
alejexxx123,wuwuyoda
wuwuyoda,RinconDelSimmer
wuwuyoda,Simlish4
wuwuyoda,CentralSimmer
wuwuyoda,vilmavargasva
wuwuyoda,PedritoExtranja
wuwuyoda,LosSimsES
wuwuyoda,GatitosVsDesig
wuwuyoda,carlosoporto
wuwuyoda,TheSims
wuwuyoda,ecuarauz
wuwuyoda,los_hipsters
wuwuyoda,Shansu_007
wuwuyoda,MashiRafael
wuwuyoda,RichardCarapazM
wuwuyoda,SolcaGuayaquil
wuwuyoda,GGloriar
wuwuyoda,SurkunaEc
wuwuyoda,danielaspalla
wuwuyoda,DUALIPA
wuwuyoda,erikavelezz
wuwuyoda,el_audiman
wuwuyoda,panchoteran
wuwuyoda,PeriodLoversEsp
wuwuyoda,SpanishDramas
wuwuyoda,BandalosChinos
wuwuyoda,VERDE70oficial
wuwuyoda,dayannamonroy
wuwuyoda,smlbecause
wuwuyoda,Flores34046873
wuwuyoda,paulsm97
wuwuyoda,MaticorenaJesus
wuwuyoda,JoshandaKuin
wuwuyoda,juaanpincaay
wuwuyoda,BSCFemenino_
wuwuyoda,Cesar_Paul19
wuwuyoda,BeyondDreams71
wuwuyoda,Indie5051
wuwuyoda,M97Blanca
wuwuyoda,HiSoyMati
wuwuyoda,radiohead_mme
wuwuyoda,raradiohead
wuwuyoda,thomyorke
wuwuyoda,radiohead
wuwuyoda,elcaloncho
wuwuyoda,shakira
wuwuyoda,UnPerroSucio
wuwuyoda,soyfeminati
wuwuyoda,adriandamianv
wuwuyoda,Jaromir_Lit
wuwuyoda,marapp_69
