Id,cluster
Claudiaustral,
culloach,
SergioCaceres,
resunjo,
javidiegc,
vickyvasquezG1,
BascourtPaola,
Patrici49217611,
valpolalleva,
mpdpsicocirco,
thispaulaa,
PaseoscaninosA,
LUIS761349,
MarioElias77,
Marcos81945289,
jatirado_oc,
CarlosC76966226,
isidoro29350120,
chabeli77,
AprueboChDigno,
TiendaStrass,
Marcelo27932168,
Hirobertox,
joregam1026,
traductorchile,
Jadue_Pdte,
mikidiiaz,
rodrigomartin34,
Aviles2Angela,
Elba_Contreras,
Monyrica,
cpa_patrona,
JavierVilla1293,
Pancho_Ancho,
AdriazolaGarcia,
CerecedaReyes,
MiguelC98452909,
ampliadodeltren,
sandbrico,
AntolakeJuan,
dabakutt,
Ivan71605862,
elwaldo420,
LuderMrt,
Emp3Ratrozky41,
ProfeMPuga,
nicogadu,
JesusMatthei,
RafaSotomayorCl,
angelaudio1,
CeballosCarola,0.0
angiemottaav,
NancyAn48844564,
VillanuevaMao,
Leo65967291,
PuertaRestrepo3,
AndreitaCardi,
ccepedacolombia,
Luchyinsignares,
JaimeSerranoFot,
CarlosA26202259,
auditortot,
AngelFe11838613,
nicolasomanzano,
sandro_salas,
epssura,
AlessandroWun,
Alejo_Mon21,
oropesatoledo,
claudia05560939,
JaredRomleg,
thelatampost,
Compensar_info,
DianaPerafanCau,
jeandrabr,
bernygerardo,
Vernica74938910,
Gutierrezjudith,
bucaro1010983,
sarplastik88,
AsesinoPetro,
TinCadena,
mamertrol,
VanTokiRan,
tavoserna1997,
ALFONSOROSES1,
Alejand41301218,
josemorantesh,
jcvalderruten99,
nanalopez76,
puerto_armando,
haidy_camargo,
CurieAnti,
carloscardenakk,
robertoca64,
Chuchoprada77,
NoSoyLaChio,
JuanFeGTZ,
EnVozPolitica,
pastor_gaitan_,
HenaocC,
croactibo,0.0
carlosmrl11,
boogoodes,
cesarquiroga,
CarlPerezMur,
mariapa05527055,
LaboralistaEl,
Sara47751841,
CatamaJonathan,
cofla79,
muyfinanciero,
Ivanromani4,
ParanoidCamilo,
blanco_torresT,
KatsCarey,
Andresvgato,
carxla_,
anxietytogo_,
lmladolml,
OsaMayo20,
ana__amaya,
Bon_Ice1,
vmontenegr00,
Indomitacomounl,
Andres03630656,
leijhorena,0.0
heidypalacios13,
SalvadorCerin10,
mglondonbogota,
manuprisma,
Alex76753373,
_Claudiapaez_,
AndreaRoccag,
Harsh03333737,
Juan_Versador,
Jokeraton,
Anil36665555,
galvis_teo,
IAMGMIX,
danieLAQUELLORA,
_CaluOk_,
Nathali00803497,
stephanicorado,
JuanHer34254723,
carramaneado72,
GalvisMateo1,
EdsonSebastinP1,
lacoste19150631,
Diegofe57045740,
CarlosRmirez_,
huevochilo,
DimarciD,2.0
galbandanielaa,
llopezglez,
EdgardSolorzan2,
DiCastilloB,
LuisManuelFer,
ChikiJUN,
MarinaRiveraQu1,
samcarrion18_R,
cespinozanica,
La_Daniela89,
ColochoSand,
DalterEduardo,
SiempreNicarag4,
BlandonRocky,
Bervisalvarez,
manuelespin1984,
MarthaR77853526,
ydelmva89,
gabysaenzh24,
CodornizNica,
CaSuarez1979,
LeondeDios17,
Cruzmar1810,
MasshoA,
Territorio2D,
PereiraNorlix,
jumasolara,
CmdteRodrigo,
NicLibre10,
LaGloriaNic,
Fatymar6,
Katyusha214,
JairoBarberena,
BNBeliever,
osgdp08,
Colombianprotes,
OscarGu77804543,
_Anduray_Juan,
Nbalmaceda2,
AishaConto,
JuanMen13084978,
Jbarriosr2,
Mandela96410446,
DANNYHIT71GMAI5,
TaniaPlomoFSLN,
YaraGmez20,
Ricardo18590060,
EMELinG79,
Bismarc72181715,
MUMRA72,
DonMono21,2.0
Jihana1205,
HenryFDiaz,
Smart89964600,
VirgenDelChiqui,
cuellar144,
jairomunoz2810,
SargentoYosa,
Nikk55944220,
funurbiano,
gatto_eminem,
MaicolTellez4,
_Nostrabamos,
alexaboco,
NoreyMakuQuigua,
arclaudiaz,
NosEstanVelando,
apardov,
VERCINGETORIX_J,
Paisano1387,
jupaorag,
HecalanpoHector,
loverwolf2,
chocjosem,
robertoh2o911,0.0
Dostoye80811693,
sophiashouse,
sinprudencio666,
JuanCam57089996,
Deimos_77,
katiuskaEdo,
Lindauer1991,
juancadelgado,
abogadoceballos,
JorgeCalpa1,
MaoNandito,
MissPandemia,
juliradical,
carlos60285427,
JTrianaGz,
ApoloniaS01,
j_ames84,
MenyFrancoCol,
estebancaiced18,
Oscaradolperez,
martini279,
JonyChalarca,
Orlando14285774,
AntiUribista__,
Saray64550419,
BorbonCr,
EdwinDuqueMera,0.0
baul_vacio,
___Humo___,
ramirezerre,
Quetzalwebcam,
Speranz33755358,
mundo_mejores,
osvaldobaldy,
DiazCha1,
CarolinaMoreno,
julalbris2007,
arjima1,
tinitazapata,
MalkSr,
AndresPublicity,
Adaptaciones3,
Irene37581054,
JDvelez89,
LizaGaitn1,
wallyVonroestel,
Violetaazzul,
Turpial1981,
HelenaGualdron,
IsmaelRiveraTo3,
javierdonado,
carlosromerojai,
AstridUF12,
shiseihanai,
LolaRangel56,
stormcaptain,
losotrosjudios,
Zainab78860405,
rivas_cp,
PazYJusticiaCol,
emilovato_,
BellaVillao,
kike5134,
BethA04063252,
molinorb,
ManuelE20446745,
FavioSARMIENTO2,
carrionjaime,
liliyanaprado,
Nelson19594,
CarlosB32285596,
VenAbriles,
hectecha,
LargoYulani,
Noimpor46013451,
MaLuisaBlas,
Quienlomanda1,
FabioWert,2.0
JuraloCamilo5,
manuel_rodb,
Isabel38824732,
EduardFabianAr1,
econscienteperu,
Nemcatacoak,
CPodion,
Caromazo_18,
jennifer_carvaj,
GPerezPardo,
Eutanasia16,
Audrey_DC_,
krowbud,
jaimeaugustova1,
yainscribiosuce,
phdporfi2020,
CGATTICA,
LeidyCardenasG,
Antonio36738571,
LinaInfinitea,
barranca2021,
JYDavid3,
ElCaudilloCO,
ChiquilinEugene,
XHW74,
abcpoliticacom,
SaulDavidMatos,
RndpColombia,
humbertomendezp,
El_Simanca,
MateoDDHH,
El_Analista_oo7,
Maurici17680783,
ing_orlandoc,
JuliaanQuintero,
DianaGi69107304,
El_Rascaniguas,
LlmameComoQuie2,
StebanVizcaya,
ascsucor_org,
DuvanDL,
CamiloelRolo,
JorgeAl70388021,
cecar30,
josecastillobu,
DenunciaYaCol,
Majuld,
betoangel27,
YayoSabia,
juanyepes3,2.0
jmanuelsaenzdeb,
DonReacio,
GodieBarber,
PL_PatioBonito,
Angiegars,0.0
Nick_Rivers_19,
las2zorrillas,
LuisFdoBarrant1,
tuputhamadre1,
Mariocaicedo21,
londrespresente,
rmrestrepoa,
rbertieri,
johanmaruber,
adiosuribe,
HerbertMeLoz,
Marthayepes17,
LuisAlb98287285,
MateoRo96218932,
maracuya2002,
dianausaquencru,
gaado14,
Fuentes44188788,
Gustavovelezt,
ltmayt,
malbarracin,
Gelga57,
Ferji__,
MiltonAbogado10,
xabier80819664,
Nait_Magics,
untalgrek,
Carlos_Llanos94,0.0
GeralValenzuel3,
platorevolucion,
Adryadapa,
miltonmartinez2,
EdwardVr2,
snavarro161,
Phiare,
nicosuuno2012,
roberthm38,
herazod14,
ROSITAGUEVARA17,
JhonnyNicaragua,
carlos_franco78,
AldairTamara,
LordKoechel,
MONIKIT45782240,2.0
john_dresc,
oscaramontoya,
JavierV44090610,
gotaceite,
celisrod1,
verksdragmara,
MosqueraHerazo,
JorgRiv12,
LucasCastroBer1,
koralfields,
Ricardo__437,
CesarJerezM,
S0FIA69,
JuliethCol18,
MitterrandMoni,2.0
endocupacionove,
JuanitaJaramill,
koskita,
GiLopez23,
FelipeCasasPrie,
YoSerdelAlba,
Camilo_est93,
Son15Letras,
alekos871,0.0
claudialava,
1LineaContable,
RadioChecheres,
DEARMASPAO,
XBEASTTMODEX,
guidodevacas,
JLoboveja,
Motaro0729,
mistermagu72,
H_U_V_A,0.0
valdiviagm,
Pascualdelbosq1,
Alexand17594544,
PUNTODE42021167,
EdgarDuque75,
SinFiltroCO,0.0
maurici54093538,
JohanitaOS,
jersonfreyle,
wimeneg,
rubencho_78,2.0
gallot_julien,
OndrumsJona,
KiernosMichael,
rouzrem,
BrokovitchErin,
c_noredine,
TchukNice,
ArkhanSativa,
PTricheux,
ChrisClaudel,
alternoso,
DucheminMarc1,
MN02833424,
JUANCAELBROKY,0.0
Popochaporlavi1,0.0
Miguelpaloma666,
Soliloquio_07,
YoSoyMarGo,
yezidjorge6,
BoyauRouche,
le_adam4,
inihcnarf,
LEFEVRESylviane,
AiQuings,
RameauCatherine,
cindycolores,
DonGatoSucio,
SpeedWorldwide,
yakari95890564,
Fleur50559050,
FalconJohn2,
Naltboro,
klyde_chambina,
SimpleSauvage,
R_JDG,
KZnina,
lorenzomorales,
roi_olo,
TomtomWillow,
RumpelstilskinD,
ThibaultPnt_76,
jpplotus,
alitsp,
DakilaOne,
NathalieErbs,
Y_Punto_,
LucreceCc,
suelsue1,
vecumedia,0.0
SucelyAriza,
Patrici31920253,
albertocorreae2,
gatoesguitarra,
Maurocahe,
MarinAv85754121,
eduquimi1,
jsantosorellano,
oswaldoaves,
marinvieco,
luigui100,
JorgeAl48461880,
wilyredADC,
tatoalcuadrado,
LuzRoCorredor,
FdoGomez1,
renatodcts,
VELASQUEZAYDA2,
PATO73372911,
copisolero,
Adriano68129307,
Hugucha2,
umitakol,
ceresagecologia,
LuzARodriguezR,
acontrerascas,
JulietaRandR,
jjmunoz64,
DianaPiano10,
divabarto,
walcalamunoz,
GermanMedinaSc,
santaflauta,
Ricardo15438573,
CarlosA02910317,
DianeRo93125470,
laus213,
SalegSandra,
udsnoexisten,
arielgoamer,
HogarPeregrino,
baile_cantao,
viitOorrOck,
eristikvalexa,
jlmastras,
DavidSo7986,
MalvenSilva,
MartinUria_ok,
jprezbernal,
David29817641,
VictoriaSur,2.0
criordor,
javi_petersen,
NatividadLlanq3,
convencioncl,
TODXSCONJADUE,
JadueALaMoneda,
ElisaLoncon,
PrimeraLineaMed,
Patricio_Indo,
elgonzalors,
MiamiDadeFire,
tentos,
carlosdmesag,
FENCINAM,
polintoro2009,
ValeMelipillan,
TitoWanka,
Ben22BigBen,
HugoEHerrera,
ESPNFutbolChile,
ComandoBoric,
ADignidadCL,
ArtesaniaUC,
CarlosSapag,
lasillavacia,
ComisionVerdadC,
JosLaraEspinoz1,
anfibellasartes,
BNONoticias,
EamonGilmore,
EscudosAzules,
KremlinRussia_E,
Marco_Teruggi,
revistalengua,
PDI_CHILE,
Poder_Judicial_,
EpistemonikosEs,
AlondraCVidal,
redcomunitariat,
luisteluiste,
EnfrmraSaturada,
Justiciaypazcol,2.0
JaduePdte2021,
TaniaOpazoG,
twfeliz,
casa_memoria,
MemorialdePaine,
goncz76,
periferiaprensa,
ONPE_oficial,
maridelas18,
alonsovalenv,
KeikoFujimori,
LafaurieCabal,
SandraDerecha,
4NDRES3SCOBAR,
HeLeNaBuckartt,
luciabastidasu,0.0
DanielaFajardoD,
CarolBordaA,
monasterioR,
valeriacdgarcia,
marce84_,
charovargas_,
AlvaroUribeVel,
JennyAV7,
sagitariana2530,
marye171,
RTVCnoticias,
DirComNuevaEps,
zfpacifico,
MaGrepy,
marianagoyenec2,
JcolmenaresE,
LauraMedinaRuiz,
Libertariosed,
descubretusalud,
SoyAliciaFranco,
SaraVCardenas,
Eu_Naytiri,
Richie_Gomez,
Dona_Pily2,
cacique_elcc,
GUSMALDONADOS,
HappyCoffe13,
ANIABELLO_R,
JUSECALO,
dbor6,
AviancaEscucha,
RevocatoriaDQ,
YILEMRESTREPOGO,
adriana26156061,
Santiagodelalam,
MaCamila_Pinzon,
Vitonas_yatacue,
JhonAlbertoGon1,
PrincesasVerdeO,
FNAahorro,
totonia68,
JulianFMartinez,
IamLeviGabriel,
Andreaguzpa,
PadreHuerfano1,
manuchao,
canal2co,
FelipeSanchezfs,
MemoriaUN,
_iramir_,
EmilyOsment,
TheDoors,
sebaquiropa,
PorVeteranos,
euronewses,
ABC,
HRI_ONG,
chocquibtown,
caroramirezquin,
josemog_,
AquinoTicias1,
juanpisrules,
Betocoralg,
MetroyMedio2,
migueldelrioabg,
DanielaRiveraC8,
HoroscopoBrutal,
DanhizDP,
ariadnadm3,
IsriUjc,
Guerrerotony161,
cubana_mariposa,
BufaSubversiva,
naranjaveloz,
Danto_2,
aviles_ra,
Mision_Verdad,
nellinica,
StalinVladimirC,
Calixl_,
MHCP_NIC,
BilwiTeInforma,
Jahfrann1,
williamfer94,
naranja_cali,
CapitnColombia,
VillanueAle,
Hekatombe_,0.0
TembloresOng,
HOLLMANMORRIS,
PLineaJuridica,
washingtonpost,
UNHumanRights,
UN_HRC,
Jahfrann,
PrimeraLineacol,
VotoPublicoCO,
guardian,
IntlCrimCourt,
Anonymous_CO,
FalaciaDelDia,
Jhadercardozo,
Autocensura1,
andresf14646643,
atratenobis,
Thewolf5886,
rockera_flor1,
tuelnosotros,
ElGatoSin,
jochy_pineda,
norabeltranm,
puerto_carbon,
jamguma,
HernanClavijo15,
lutorCol,
BetoReaccion,
Escarma1,
vivianpolaniaf2,
harmol16,
LaMamDeLosPoll1,
ROQUIRODRIGUEZB,
palabivi,
GermanCuellarS,
Poesia_es_Bot,
GCamposHerrera,
Nunak17,
Felipezico2017,
juanmiguelpeaa2,
Me_Dicen_Cata,
Jorge_098765432,
Angheliqha,
esoguca,
yamilenuma1,
epifitas,
pozolconlecheni,
_jenniferlpz,
lolasierracam,
Miguel_MP8707,
Boris_Rozas,
JBHorrorShow,
elatanquero,
sergio_robayo,
cancinodiegoa,
Simona_Simo_,
PortalLaOtraVoz,
ddoniolvalcroze,
De_Bote_,
AngelicaVerbelL,
_____Kikin_____,
PresuntoPodcast,
Alejolemusfranc,
AngelaM_queen,
mbachelet,
ElCapucchino,
ChalecosAmarill,2.0
vanessaclavij12,
adriana_chaconp,
julibmoya,
somosmcc,
InvisiblesMuros,1.0
Sara54697914,
PLineaChia,
AlexKleinO,
KellyTowerss,
ComisionDDHHPI,
bohorquez_pablo,
PLambiental,
ElSanto_Rosario,
AbelDavidJara,
BrayanMonsalveG,
AisoMovimiento,
PaquiRicardo,
Time55256,
donadolforivas,
HernnAguirre6,
1lineamedica,
MasiosareLa,2.0
DeZurdalAngulo,
CospaccOficial,
GhostCat00,
band_cbr,
LeMamerte,
MaFdaO,
Ingridc33734968,
VidaSilenciadas,
CaminandoElTerr,
jpl_RT,
Laresisstencia,0.0
axolotl_ed,
jhoany_3,
mesanalvictimas,
JotaPeHernandez,
Deliana07,
CharliB97783485,
YuranyAlzate1,
ElianaQuimbaya,
softcol23,0.0
caliinforma,2.0
enriquegive,
saludSuba1Linea,2.0
herasocmf,
bombaestereo,
TEJE_France,
MartineWonner,
RicardoMinute,
FrontlineRepor1,0.0
AnonymeCitoyen,
beatrizquinlop,
kevinseddiki,
endrystar,
cccartagenaco,
FundacionSalvi,
CartagenaFest,
simon_posada,
RicardoRozental,
flavia2santos,
Festicumbia_,
lucianapeker,
sztajnszrajber,
PachoEscobar,
PROCOLOMBIACO,
MujeresPolo,
womcolombia,
PatreonSupport,
Patreon,
geomagazin,
balandro99,
na_morales_,
mubi,
soundscolours,
andresidarragaf,
seujorge,
ErasmoCarlosBR,
GalCosta,
nuncaduermo,
DanielGAlarcon,
silviavinas,
elhilopodcast,
LupaApp,
VICENews,
librosyletras,
ELTIEMPO,
UnPasquin,
CanalTreceCO,
mambientalistac,
MonoNunezFest,
heincke,
PaloCruzao,
BBCSounds,
3nuevacolombia,
PALOSYCUERDAS,
juanpenia,
amid_the_stars,
allsongs,
